Timestamp,المنطقة,"الفرع
1/5/2026 15:34:53,سوهاج 2,فرع الشهيد 2 سوهاج,نعم,لا يوجد ,نعم,لا يوجد ,الفرع ملتزم طبقا لشروط الصرف,+ve growth 58 % ,- 7 %,+ 42% ,-7%,-20%,-78 %,+19%,-4%,لا يوجد ,كشافات الإضاءة الداخليه تحتاج لصيانه وتم توجيه مدير الفرع لطلب الصيانه ,يوجد مندوب توصيل بدون صندوق وتم توجيه مدير الفرع لطلبه ,مشكله بجهاز البصمه وتم التواصل مع النظم وتوجيه مدير الفرع للمتابعه معهم ,لا,545,258,لا,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, شهادة القيمة المضافه",المرتجعات سليمه,5200,يوجد عجز او زيادة في اصناف,50,يوجد بعض العملاء لم يتم الرد عليهم وتم التواصل مع العملاء وتطبيق اللائحة,الفرع ملتزم,لا يوجد ,220 فاتورة بنسبة ٤ ٪؜ من عدد الفواتير ,صيادله,لا يوجد ,70,70,70,100,,
1/5/2026 21:15:51,سوهاج1,فرع برج القضاة سوهاج,نعم,لا يوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,-1%,-3%,0%,14%,-49%,-54%,13%,-1%,لا توجد اي عيادات حولين الفرع او قريب منه .... المتاح فقط مستشفي الجامعه و معدل البيع من خلالها ضعيف بسبب نقل الطوارئ لمستشفي الجامعي بسوهاج الجديدة,لا يوجد اي مشكله ,لا يوجد مشكله في المهمات و لا الزي و لا الصناديق ,هناك كاميرا فاصله رقم 1 و المدي بتاعها الجزء الخارجي من الفرع و تم التواصل من خلال مدير الفرع مع ال IT عل الجروب و لم يتم الاستجابة ,نعم,697,814,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,يوجد ايتم لم يتم تصفيته من يوم 24/12/2025 الي يوم 2/1/2026 قبل معاد الزيارة ب 72 ساعه بقيمه 8643.6 ج,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,( فرع الشرق لا يرد بشكل متكرر الفترات السابقه - فرع النمر لا يحول النواقص )يتم التواصل مع مدير الفرع ولكن  ذلك يعطل مصلحه و سير العمل,عدد الاكواد الجديده 90 كود  ب نسبه 1.37 % ,"صيادله, عامل خدمات",لا يوجد,50,50,100,100,,
1/6/2026 1:53:29,القاهره1,فرع حدائق الاهرام الجيزة,نعم,لا يوجد,لا,يوجد عجز صيدلي شيفت مورننيج او افتر ,الفرع ملتزم طبقا لشروط الصرف,20% growth ,Negative 15% ,23% growth ,13% growth ,1557% growth ,Negative 63%,"سابقاً 133 ، حالياً 170 ، بنسبه جروث 28%","سابقاً 199 ، حالياً 170 ، بنسبه negative 14%",لا يوجد ,يوجد كرسي مكسور سيتم ارساله مع عربيه الطلبيه + تم طلب صيانه للباب السيكوريت ,لا يوجد صناديق ,لا يوجد ,نعم,242,287,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, أصل الرسم, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,لا يوجد ,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد ,6 عملاء يومياً ,"صيادله, مساعدين",يوجد تلاعب وتم تطبيق لائحه العمل ,70,70,100,100,,
1/6/2026 15:52:42,سوهاج 2,فرع ايهاب سوهاج,نعم,يوم 3-1-2026  تم فتح الفرع س 8:55 يوم 27-12-2025 تم فتح الفرع س 8:45  ومع المراجعه تم ملاحظة ان تلك الايام هي ايام إجازات  المساعد المسؤل عن  فتح الفرع  وتم التنبيه على عدم تكرار الأمر وتغير موعد د امنيه محمود في ايام إجازات المساعد لتصبح س ٨ بدلا من ٩ ,نعم,لا يوجد ,الفرع ملتزم طبقا لشروط الصرف,الفرع جديد ,+ 25% ,الفرع جديد ,+13%,الفرع جديد ,——,———-,+ 2% ,لا يوجد ,لا يوجد ,تم طلب طلبية مهمات وجاري متابعة توفيرها ,لا يوجد ,نعم,230,99,لا,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه",المرتجعات سليمه,1547,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد ,220 من 2940 بنسبة ٧ فالميه وتم التنبيه على الفرع بضرورة التكويد بشكل اكبر سيما ان الفرع جديد ,صيادله,لا يوجد ,100,100,100,100,,
1/7/2026 1:57:17,القاهره1,فرع العتبة القاهرة,نعم,لا يوجد,لا,شيفت النايت فقط ,الفرع ملتزم طبقا لشروط الصرف,26.4% growth,8.5% growth ,16.8% growth ,12.7% growth ,32.3% down growth ,73% down growth ,16% growth ,4% growth ,لا يوجد عيادات,"الصندله عباره عن جبسونبورد محتاجه تدعيمات ، تغيير كشافات داخليه ، تغيير رفين دواء شراب ، وتم الطلب علي اللينك",لا يوجد صناديق لمندوبي التوصيل ,الاجهزه تقيله كلها ,نعم,330 صنف ,450 صنف ,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, أصل الرسم, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,يوجد صنف بقيمه 2680 وتم التنبيه بضروره تصفيه الصنف ,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,يوجد رسائل لم يتم الرد عليها وقام الفرع بالرد وتم التنبيه في حالة التكرار سيتم تطبيق الجزا المخصص,لا يوجد ,متوسط ٣ عملاء يومياً,"صيادله, دلفريه",لا يوجد ,70,100,70,100,,
1/7/2026 19:54:05,سوهاج1,فرع طهطا 1 سوهاج,نعم,لايوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,اول 6 ايام من يناير .. 10 % نمو ,اول 6 ايام من يناير  ... - 6 %,اول 6 ايام من يناير .....  -21 %,اول 6 ايام من يناير .....  -29 %,اول 6 ايام من يناير .... - 41%,اول 6 ايام من يناير .......-17 %,اول 6 ايام من يناير ..... نمو 19 %,اول 6 ايام من يناير ..... نمو 2 %,دك حسام كوكب .... جاري تنسيق زيارة ... في اتفاق مع الدكتور ..... و دك جورج جاري تنسيق زيارة بالاتفاق مع مدير الفرع ,تمام ,هناك تقصير ف توفير المهمات ... وتم التواصل مع ا.محمود مرزوق و لا يوجد استجابه او رد ,لا يوجد,نعم,345,309,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, أصل الرسم, شهادة القيمة المضافه",المرتجعات سليمه,يوجد 26 ايتم قيمه يوم 27 /12/2025,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد,24 % من بيانات شهر 12 ,صيادله,لا يوجد,100,100,100,100,,
1/7/2026 20:57:15,سوهاج1,فرع طهطا 2 سوهاج,نعم,لا يوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,المقارنات عن شهر 12 ... نمو 56 %,نمو 5 %,نمو 27 %,نمو 18 %,-32 %,-62 %,نمو 12 %,-3%,لا يوجد حاليا ... سيتم وضع خطه تنشيطيه جارية التنفيذ فيما يخص الاطباء المحيطه,لا يوجد ,تمام ,لا يوجد,نعم,322,315,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,يوجد ايتم لم يتم تصفيته بقيمه 2674.5  ,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,فرع العروبة يرفض التحويل خصوصا النواقص ,2 %,لايوجد,لا يوجد,100,100,100,70,,
1/8/2026 18:49:36,البحر الأحمر-أسيوط,فرع مى صيام سفاجا,نعم,لا توجد,نعم,لا يوجد ,الفرع ملتزم طبقا لشروط الصرف,13.85,1.90%,93%,18%,-27%,53%,18%,-18%,الفرع غير معتمد علي عيادات قريبه ,لا توجد ,متوفر ,الاجهزه بطيئه وتحتاج الي صيانه وتبديل ,نعم,415من اصل 2456اصناف مباعه,510 من اصل 1650 أصناف مباعه,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, أصل الرسم, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,لا يوجد ,مطابقة للرصيد الفعلي,100,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد ,5,لايوجد,لا يوجد ,100,70,70,100,,
1/8/2026 21:43:57,القاهره1,فرع المعادي 2 القاهرة,نعم,لا بوجد ,لا,وجود عجز صيدلي بالاضافه الي ان صيدلي الافتر امتياز ,الفرع ملتزم طبقا لشروط الصرف,9.2% growth ,-1.20%,-13.50%,17.3% growth,57.3% growth ,-48%,50% growth ,2% growth ,لا يوجد عيادات ,لا يوجد,لا يوجد صناديق لمندوبي التوصيل ,يوجد جهاز تقيل جداً وتم التنسيق مع المهندس احمد زينهم ,نعم,287,302,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,لا يوجد ,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد ,٣ عملاء,"صيادله, عامل خدمات, مختص تجميل, مدير فرع",لا يوجد ,70,70,70,70,,
1/11/2026 13:34:45,الأقصر,فرع التلفزيون الاقصر,نعم,لايوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,نمود بنسبه 59%,نمو بنسبه 3%,نمو بنسبه 35%,نفس القيمه,نمو بنسبه 188%,نمو بنسبه 43%,نمو بنسبه 24%,نمو بنسبه 4%,2,لا يوجد,متوفر,لا يوجد,نعم,524 صنف,696 صنف,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"صورة الرخصه, أصل الرسم, سجل تجاري, بطاقة ضريبيه",المرتجعات سليمه,لا يوجد,مطابقة للرصيد الفعلي,100,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد,نسبه 10% وهيتم التنبيه لزياده النسبه,صيادله,لا يوجد,100,100,100,100,,
1/11/2026 15:08:17,الأقصر,فرع المدينة المنورة الاقصر,نعم,لا يوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,نمو بنسبه58%,نمو بنسبه19%,نمو بنسبه 300%,نمو بنسبه85%,نمو بنسبه 569%,نمو بنسبه 121%,نسبه نمو 4%,-7%,3,لا يوجد,متوفر,لا يوجد,نعم,467 صنف,263 صنف,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, أصل الرسم, سجل تجاري, بطاقة ضريبيه",المرتجعات سليمه,نعم,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد,نسبه 5% وتم التنبيه بالزياده المطلوبه,صيادله,لا يوجد,100,100,100,100,,
1/11/2026 20:32:21,سوهاج1,فرع الشرق سوهاج,نعم,لا يوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,مقارنه اول 10 ايام من الشهر الحالي55% نمو ,مقارنه اول 10 ايام من الشهر الحالي 7 % نمو ,مقارنه اول 10 ايام من الشهر الحالي نمو 34 %,اول 10 ايام من الشهر الحالي نمو 5 %,اول 10 ايام نمو 316 %,نمو 157 %,اول 10 ايام نمو 31 %,اول 10 ايام نمو 3 %,يوجد احصاء للدكاتره بالقرب من الفرع و موضوع خطه للزياره لكنها لم تتم بعد,يوجد طلب بعمل رفوف زياده ف الفرع و تم التواصل اكتر من مره مع الادارة الهندسيه و لا يوجد استجابه,لا يوجد مشكله,يوجد مشكله و عطل ف الطابعه الخاصه بالفرع و كل مره بيتم صيانتها بترجع برضوا غير سليمه و مسببه بعطل في صرف التعاقدات ف المكان,لا,912,770,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,يوجد ايتم بقيمه 5191.5 ج ,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,العروبة لايوجد استجابه من الفرع تماما و بنوجه التوفير للنقدي ,4%,"صيادله, نائب مدير فرع",لا يوجد,100,100,100,100,,
1/11/2026 22:11:12,الأقصر,فرع العوامية الاقصر,نعم,لا يوجد,نعم,لا يوجد,الفرع ملتزم طبقا لشروط الصرف,نسبه نمو 63%,نمو بنسبه 33%,نمو بنسبه 32%,نمو بنسبه 12%,نمو بنسبه 150%,نمو بنسبه 66%,نمه بنسبه 15%,-10%,لا يوجد,لا يوجد,متوفر,لا يوجد,نعم,342,290,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"صورة الرخصه, أصل الرسم, سجل تجاري, بطاقة ضريبيه",المرتجعات سليمه,لا يوجد,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,الفرع ملتزم,لا يوجد,نسبه 30%,لايوجد,لا يوجد,100,100,100,100,,
1/12/2026 19:15:23,سوهاج 2,فرع الجمهورية سوهاج,نعم,لا يوجد ,نعم,لا يوجد ,الفرع ملتزم طبقا لشروط الصرف,+ 20%,+ 15%,+10%,+8%,+37%,PLATEAU,+23%,+7%,لا يوجد,كشفات الفرع تحتاج لصيانه,متوفره,لا يوجد,لا,1100,729,نعم,لا يوجد اي ارصده افتتاحيه بها مشاكل,"دفاتر هيئة الدواء ( مخدرات- سموم -تركيبات), الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,16000,مطابقة للرصيد الفعلي,50,يتم الرد ب انتظام,الفرع ملتزم,عدم الرد بسهوله من بعض الفروع (الشرق -التمينات -العروبه ),20%,عامل خدمات,لا يوجد ,100,100,100,100,,
1/13/2026 15:50:05,سوهاج 2,فرع الشهيد 1 سوهاج,نعم,لا يوجد ,لا,لا يوجد صيادله يحملو كارنيه نقابه بشفت الافتر ,الفرع ملتزم طبقا لشروط الصرف,+18%,-3%,-9%,-38%,-46%,plateau,+13%,-4%,لا يوجد ,باب السوكريت الخاص بالفرع يحتاج الي صيانه ,متوفره,يوجد جهاز من اصل ثلاثة اجهزه لا يوجد عليه نسخة بي كونكت ,لا,714,352,نعم,تم ملاحظة وجود ارصده افتتاحيه غير منطقيه وجاري مراجعتها,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,745,مطابقة للرصيد الفعلي,70,يتم الرد ب انتظام,الفرع ملتزم,صعوبة التواصل مع فرع العروبه ,4%,صيادله,لا يوجد ,70,70,70,70,,
1/14/2026 15:39:37,سوهاج 2,فرع دار السلام 2 سوهاج,نعم,تاخر موعد الفتح يوم ٢-١-٢٠٢٦ إلى الساعه ٨:٥٨ ص ,نعم,لا يوحد ,الفرع ملتزم طبقا لشروط الصرف,+17%,-1%,+18 % ,-22%,+400% ,+40%,+11%,Plateau ,مرتين شهريا ,يوجد فئران في الربع تحتاج إلى حل جزري من قبل الاداره الهندسيه ,عدم توفر صناديق الدليفري ,"كاميرا رقم ٥ فاصله  ‘ عطل في الطابعه ، يوجد جهاز لا يعمل ",لا,350,264,لا,تم ملاحظة وجود ارصده افتتاحيه غير منطقيه وجاري مراجعتها,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,8305,مطابقة للرصيد الفعلي,0,يتم الرد ب انتظام,الفرع ملتزم,صعوبة التواصل مع فرع العروبه وإليزابيث والشرق ,٧٣ من اصل ٥٦٢٠ من يوم ١-١-٢٦. وتم التنبيه على الفرع وشرح طالبه التكويد للموظفين أثناء الزياره ,عامل خدمات,لا يوجد ,0,50,50,0,,
1/14/2026 17:45:12,سوهاج 2,فرع دار السلام 1 سوهاج,نعم,لا يوجد ,نعم,لا يوجد ,الفرع ملتزم طبقا لشروط الصرف,+11 %,+13%,-10,+22%,+79%,+46%,+18%,+7%,لا يوجد ,باب الصاج يحتاج لصيانه -كشافات الفرع تحتاج لصيانه - توجد ثلاجه لا تعمل بكفائه ,صندوق مندوب التوصيل غير متوفر ,يوجد جهاز شاشته لا تعمل وتم إرسالها إلى قسم النظم لاصلاحها — شاشة الفرع لا تعمل ,لا,488,276,لا,لا يوجد اي ارصده افتتاحيه بها مشاكل,"الاختام المطلوبه(ختم الصيدليه-سموم-منتهى الصلاحيه), صورة الرخصه, سجل تجاري, بطاقة ضريبيه, شهادة القيمة المضافه",المرتجعات سليمه,17463,يوجد عجز او زيادة في اصناف,100,يتم الرد ب انتظام,الفرع ملتزم,صعوبة التواصل مع فرع العروبه ,77 من اصل 4746 وتم التنبيه ع الفرع على التكويد وشرح نظام التكويد الجديد للعاملين بالفرع ,لايوجد,لا يوجد *** يوجد موظف ليس له بصمة حضور ,100,70,70,100,,
